
Fatbin elf code:
                                                                                                 /* 0x001fc400ffa007f6 */
        /*3968*/                   MOV32I R13, 0x3e300000 ;                                      /* 0x0103e3000007f00d */
        /*3970*/                   CAL 0x3f10 ;                                                  /* 0xe260000059800040 */
        /*3978*/                   MOV R10, R12 ;                                                /* 0x5c98078000c7000a */
                                                                                                 /* 0x005c5800ffa007f0 */
        /*3988*/         {         MOV R11, R13 ;                                                /* 0x5c98078000d7000b */
        /*3990*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*3998*/                   DADD R10, R28, R10 ;                                          /* 0x5c70000000a71c0a */
                                                                                                 /* 0x003ffc0107a00f1f */
        /*39a8*/                   F2I.S32.F64.TRUNC R7, R10 ;                                   /* 0x5cb0018000a71e07 */
        /*39b0*/                   I2F.F64.S32 R4, R7 ;                                          /* 0x5cb8000000772b04 */
        /*39b8*/                   MOV32I R7, 0x2a ;                                             /* 0x0100000002a7f007 */
                                                                                                 /* 0x003c7c01e3c0171e */
        /*39c8*/                   DADD R2, R10, -R4 ;                                           /* 0x5c70200000470a02 */
        /*39d0*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*39d8*/                   DADD R2, R2, 4 ;                                              /* 0x3870004010070202 */
                                                                                                 /* 0x003c7801e3e00f1f */
        /*39e8*/                   F2I.S32.F64.TRUNC R8, R2 ;                                    /* 0x5cb0018000271e08 */
        /*39f0*/                   I2F.F64.S32 R4, R8 ;                                          /* 0x5cb8000000872b04 */
        /*39f8*/                   DADD R4, R2, -R4 ;                                            /* 0x5c70200000470204 */
                                                                                                 /* 0x003fb401e3e00f1f */
        /*3a08*/                   DMUL R14, R4, 16 ;                                            /* 0x388000403007040e */
        /*3a10*/                   F2I.S32.F64.TRUNC R16, R14 ;                                  /* 0x5cb0018000e71e10 */
        /*3a18*/                   ISETP.GT.U32.AND P6, PT, R16, 0xf, PT ;                       /* 0x3668038000f71037 */
                                                                                                 /* 0x003c7800e3e007ff */
        /*3a28*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3a30*/                   I2F.F64.S32 R4, R16 ;                                         /* 0x5cb8000001072b04 */
        /*3a38*/                   DADD R4, R14, -R4 ;                                           /* 0x5c70200000470e04 */
                                                                                                 /* 0x003fb401e3e00f1f */
        /*3a48*/                   DMUL R10, R4, 16 ;                                            /* 0x388000403007040a */
        /*3a50*/                   F2I.S32.F64.TRUNC R17, R10 ;                                  /* 0x5cb0018000a71e11 */
        /*3a58*/                   ISETP.GT.U32.AND P5, PT, R17, 0xf, PT ;                       /* 0x3668038000f7112f */
                                                                                                 /* 0x0020c800e3e007ff */
        /*3a68*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3a70*/                   I2F.F64.S32 R4, R17 ;                                         /* 0x5cb8000001172b04 */
        /*3a78*/                   DADD R4, R10, -R4 ;                                           /* 0x5c70200000470a04 */
                                                                                                 /* 0x003c7c02e3e00ff6 */
        /*3a88*/                   MOV32I R11, 0x2a ;                                            /* 0x0100000002a7f00b */
        /*3a90*/                   DMUL R4, R4, 16 ;                                             /* 0x3880004030070404 */
        /*3a98*/                   F2I.S32.F64.TRUNC R18, R4 ;                                   /* 0x5cb0018000471e12 */
                                                                                                 /* 0x001c7c00ffe00fed */
        /*3aa8*/                   ISETP.GT.U32.AND P4, PT, R18, 0xf, PT ;                       /* 0x3668038000f71227 */
        /*3ab0*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3ab8*/                   I2F.F64.S32 R2, R18 ;                                         /* 0x5cb8000001272b02 */
                                                                                                 /* 0x003c7c01e3e00f1e */
        /*3ac8*/                   DADD R2, R4, -R2 ;                                            /* 0x5c70200000270402 */
        /*3ad0*/                   DMUL R8, R2, 16 ;                                             /* 0x3880004030070208 */
        /*3ad8*/                   F2I.S32.F64.TRUNC R14, R8 ;                                   /* 0x5cb0018000871e0e */
                                                                                                 /* 0x001c7c00ffe00fed */
        /*3ae8*/                   ISETP.GT.U32.AND P3, PT, R14, 0xf, PT ;                       /* 0x3668038000f70e1f */
        /*3af0*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3af8*/                   I2F.F64.S32 R2, R14 ;                                         /* 0x5cb8000000e72b02 */
                                                                                                 /* 0x003c7c01e3e00f1e */
        /*3b08*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*3b10*/                   DMUL R12, R2, 16 ;                                            /* 0x388000403007020c */
        /*3b18*/                   F2I.S32.F64.TRUNC R10, R12 ;                                  /* 0x5cb0018000c71e0a */
                                                                                                 /* 0x001c7c00ffe00fed */
        /*3b28*/                   ISETP.GT.U32.AND P2, PT, R10, 0xf, PT ;                       /* 0x3668038000f70a17 */
        /*3b30*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3b38*/                   I2F.F64.S32 R2, R10 ;                                         /* 0x5cb8000000a72b02 */
                                                                                                 /* 0x001f9401fe200832 */
        /*3b48*/                   DADD R2, R12, -R2 ;                                           /* 0x5c70200000270c02 */
        /*3b50*/                   MOV32I R12, 0x2a ;                                            /* 0x0100000002a7f00c */
        /*3b58*/                   MOV32I R13, 0x2a ;                                            /* 0x0100000002a7f00d */
                                                                                                 /* 0x003c7c00ffe01711 */
        /*3b68*/                   DMUL R4, R2, 16 ;                                             /* 0x3880004030070204 */
        /*3b70*/                   XMAD.PSL.CLO R13, R13.H1, 0x1, R13 ;                          /* 0x3624069000170d0d */
        /*3b78*/                   F2I.S32.F64.TRUNC R15, R4 ;                                   /* 0x5cb0018000471e0f */
                                                                                                 /* 0x001c7c00ffe00fed */
        /*3b88*/                   ISETP.GT.U32.AND P1, PT, R15, 0xf, PT ;                       /* 0x3668038000f70f0f */
        /*3b90*/                   NOP ;                                                         /* 0x50b0000000070f00 */
        /*3b98*/                   I2F.F64.S32 R2, R15 ;                                         /* 0x5cb8000000f72b02 */
                                                                                                 /* 0x001c4401fe000832 */
        /*3ba8*/                   DADD R2, R4, -R2 ;                                            /* 0x5c70200000270402 */
        /*3bb0*/         {         XMAD.PSL.CLO R5, R5.H1, 0x1, R7 ;                             /* 0x3624039000170505 */
        /*3bb8*/              @!P6 LDC.U8 R5, c[0x3][R16]         }
                                                                                                 /* 0xef900030000e1005 */
                                                                                                 /* 0x001d5000fe0007f1 */
        /*3bc8*/                   MOV32I R4, 0x2a ;                                             /* 0x0100000002a7f004 */
        /*3bd0*/         {         XMAD.PSL.CLO R7, R7.H1, 0x1, R11 ;                            /* 0x3624059000170707 */
        /*3bd8*/              @!P5 LDC.U8 R7, c[0x3][R17]         }
                                                                                                 /* 0xef900030000d1107 */
                                                                                                 /* 0x005cfc00ffe01721 */
        /*3be8*/                   DMUL R8, R2, 16 ;                                             /* 0x3880004030070208 */
        /*3bf0*/                   XMAD.PSL.CLO R4, R4.H1, 0x1, R4 ;                             /* 0x3624021000170404 */
        /*3bf8*/                   F2I.S32.F64.TRUNC R19, R8 ;                                   /* 0x5cb0018000871e13 */
                                                                                                 /* 0x001dfc00e7e017ed */
        /*3c08*/                   ISETP.GT.U32.AND P0, PT, R19, 0xf, PT ;                       /* 0x3668038000f71307 */
        /*3c10*/              @!P0 LDC.U8 R13, c[0x3][R19] ;                                     /* 0xef9000300008130d */
        /*3c18*/                   I2F.F64.S32 R2, R19 ;                                         /* 0x5cb8000001372b02 */
                                                                                                 /* 0x001fc008fe204392 */
        /*3c28*/                   DADD R2, R8, -R2 ;                                            /* 0x5c70200000270802 */
        /*3c30*/                   MOV32I R9, 0x2a ;                                             /* 0x0100000002a7f009 */
        /*3c38*/         {         XMAD.PSL.CLO R8, R8.H1, 0x1, R12 ;                            /* 0x3624061000170808 */
                                                                                                 /* 0x001fc010f2200775 */
        /*3c48*/              @!P4 LDC.U8 R8, c[0x3][R18]         }
                                                                                                 /* 0xef900030000c1208 */
        /*3c50*/                   DMUL R2, R2, 16 ;                                             /* 0x3880004030070202 */
        /*3c58*/         {         XMAD.PSL.CLO R9, R9.H1, 0x1, R9 ;                             /* 0x3624049000170909 */
                                                                                                 /* 0x021fc41083a007bf */
        /*3c68*/              @!P3 LDC.U8 R9, c[0x3][R14]         }
                                                                                                 /* 0xef900030000b0e09 */
        /*3c70*/                   F2I.S32.F64.TRUNC R20, R2 ;                                   /* 0x5cb0018000271e14 */
        /*3c78*/                   MOV32I R2, 0x2a ;                                             /* 0x0100000002a7f002 */
                                                                                                 /* 0x001e4400fe0007e5 */
        /*3c88*/                   MOV32I R3, 0x2a ;                                             /* 0x0100000002a7f003 */
        /*3c90*/         {         XMAD.PSL.CLO R11, R11.H1, 0x1, R2 ;                           /* 0x3624011000170b0b */
        /*3c98*/              @!P2 LDC.U8 R11, c[0x3][R10]         }
                                                                                                 /* 0xef900030000a0a0b */
                                                                                                 /* 0x001fd800e62007f0 */
        /*3ca8*/         {         XMAD.PSL.CLO R12, R12.H1, 0x1, R3 ;                           /* 0x3624019000170c0c */
        /*3cb0*/              @!P1 LDC.U8 R12, c[0x3][R15]         }
                                                                                                 /* 0xef90003000090f0c */
        /*3cb8*/                   IADD R2.CC, R0, c[0x0][0x148] ;                               /* 0x4c10800005270002 */
                                                                                                 /* 0x011fd004fe2007f2 */
        /*3cc8*/                   IADD.X R3, R6, c[0x0][0x14c] ;                                /* 0x4c10080005370603 */
        /*3cd0*/                   STG.E.U8 [R2+0x1], R7 ;                                       /* 0xeed8200000170207 */
        /*3cd8*/                   STG.E.U8 [R2+0x2], R8 ;                                       /* 0xeed8200000270208 */
                                                                                                 /* 0x001fb401fe0107ff */
        /*3ce8*/                   STG.E.U8 [R2+0x3], R9 ;                                       /* 0xeed8200000370209 */
        /*3cf0*/         {         ISETP.GT.U32.AND P6, PT, R20, 0xf, PT ;                       /* 0x3668038000f71437 */
        /*3cf8*/                   STG.E.U8 [R2], R5         }
                                                                                                 /* 0xeed8200000070205 */
                                                                                                 /* 0x005fc410fe200711 */
        /*3d08*/              @!P6 LDC.U8 R4, c[0x3][R20] ;                                      /* 0xef900030000e1404 */
        /*3d10*/                   STG.E.U8 [R2+0x4], R11 ;                                      /* 0xeed820000047020b */
        /*3d18*/                   STG.E.U8 [R2+0x5], R12 ;                                      /* 0xeed820000057020c */
                                                                                                 /* 0x001ffc01fe2007f1 */
        /*3d28*/                   STG.E.U8 [R2+0x6], R13 ;                                      /* 0xeed820000067020d */
        /*3d30*/                   STG.E.U8 [R2+0x7], R4 ;                                       /* 0xeed8200000770204 */
        /*3d38*/                   EXIT ;                                                        /* 0xe30000000007000f */
                                                                                                 /* 0x001ff400fe200711 */
        /*3d48*/                   DSETP.GTU.AND P1, PT, |R20|, +INF , PT ;                      /* 0x368c03fff007148f */
        /*3d50*/                   PBK 0x3ef0 ;                                                  /* 0xe2a0000019800000 */
        /*3d58*/                   SSY 0x3db8 ;                                                  /* 0xe290000005800000 */
                                                                                                 /* 0x001fd800fec00ffd */
        /*3d68*/               @P1 BRA 0x3ed0 ;                                                  /* 0xe24000001601000f */
        /*3d70*/                   LOP32I.AND R16, R21, 0x7fffffff ;                             /* 0x0407fffffff71510 */
        /*3d78*/                   IADD32I R14, R16, -0x1 ;                                      /* 0x1c0ffffffff7100e */
                                                                                                 /* 0x001fc000fe2007ed */
        /*3d88*/                   ISETP.GE.U32.AND P1, PT, R14, c[0x2][0x14], PT ;              /* 0x4b6c038800570e0f */
        /*3d90*/               @P1 LOP32I.XOR R15, R21, 0x7ff00000 ;                             /* 0x0447ff000001150f */
        /*3d98*/         {     @P1 MOV R14, RZ ;                                                 /* 0x5c9807800ff1000e */
                                                                                                 /* 0x001fb400ffa007fd */
        /*3da8*/               @P1 BRK         }
                                                                                                 /* 0xe34000000001000f */
        /*3db0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*3db8*/                   ISETP.GE.U32.AND P1, PT, R16, c[0x2][0x50], PT ;              /* 0x4b6c03880147100f */
                                                                                                 /* 0x001fc000fe4007fd */
        /*3dc8*/              @!P1 BRA 0x3e60 ;                                                  /* 0xe24000000909000f */
        /*3dd0*/                   IADD32I R15, R21, -0x3fe00000 ;                               /* 0x1c0c02000007150f */
        /*3dd8*/         {         MOV R14, R20 ;                                                /* 0x5c9807800147000e */
                                                                                                 /* 0x003c7800ffa00711 */
        /*3de8*/                   MUFU.RCP64H R17, R15         }
                                                                                                 /* 0x5080000000670f11 */
        /*3df0*/                   MOV R16, R19 ;                                                /* 0x5c98078001370010 */
        /*3df8*/                   DFMA R18, R14, -R16, c[0x2][0x0] ;                            /* 0x5371080800070e12 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3e08*/                   DFMA R18, R18, R18, R18 ;                                     /* 0x5b70090001271212 */
        /*3e10*/                   DFMA R16, R16, R18, R16 ;                                     /* 0x5b70080001271010 */
        /*3e18*/                   DFMA R18, R14, -R16, c[0x2][0x0] ;                            /* 0x5371080800070e12 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3e28*/                   DFMA R16, R16, R18, R16 ;                                     /* 0x5b70080001271010 */
        /*3e30*/                   DMUL R16, R16, 2.2250738585072013831e-308 ;                   /* 0x3880000010071010 */
        /*3e38*/                   DFMA R18, R20, -R16, c[0x2][0x0] ;                            /* 0x5371080800071412 */
                                                                                                 /* 0x001ff80102000f1e */
        /*3e48*/                   DFMA R18, R18, R18, R18 ;                                     /* 0x5b70090001271212 */
        /*3e50*/         {         DFMA R14, R16, R18, R16 ;                                     /* 0x5b7008000127100e */
        /*3e58*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
                                                                                                 /* 0x003c7400fe000714 */
        /*3e68*/                   DMUL R16, R20, 8.11296384146066816958e+31 ;                   /* 0x3880004690071410 */
        /*3e70*/         {         MOV R14, R19 ;                                                /* 0x5c9807800137000e */
        /*3e78*/                   MUFU.RCP64H R15, R17         }
                                                                                                 /* 0x508000000067110f */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*3e88*/                   DFMA R18, R16, -R14, c[0x2][0x0] ;                            /* 0x5371070800071012 */
        /*3e90*/                   DFMA R20, R18, R18, R18 ;                                     /* 0x5b70090001271214 */
        /*3e98*/                   DFMA R14, R14, R20, R14 ;                                     /* 0x5b70070001470e0e */
                                                                                                 /* 0x003c4001e3c00f1e */
        /*3ea8*/                   DFMA R20, R16, -R14, c[0x2][0x0] ;                            /* 0x5371070800071014 */
        /*3eb0*/                   DFMA R14, R14, R20, R14 ;                                     /* 0x5b70070001470e0e */
        /*3eb8*/         {         DMUL R14, R14, 8.11296384146066816958e+31 ;                   /* 0x3880004690070e0e */
                                                                                                 /* 0x001fc000fe2007fe */
        /*3ec8*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*3ed0*/                   LOP32I.OR R15, R21, 0x80000 ;                                 /* 0x042000800007150f */
        /*3ed8*/         {         MOV R14, R20 ;                                                /* 0x5c9807800147000e */
                                                                                                 /* 0x001fc001fe2007fd */
        /*3ee8*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*3ef0*/                   MOV R16, R14 ;                                                /* 0x5c98078000e70010 */
        /*3ef8*/         {         MOV R17, R15 ;                                                /* 0x5c98078000f70011 */
                                                                                                 /* 0x001fc400fe0007ff */
        /*3f08*/                   RET         }
                                                                                                 /* 0xe32000000007000f */
        /*3f10*/         {         LOP32I.AND R14, R23, 0x40000000 ;                             /* 0x040400000007170e */
        /*3f18*/                   PBK 0x4280         }
                                                                                                 /* 0xe2a0000036000000 */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*3f28*/                   MOV32I R32, 0x5ff00000 ;                                      /* 0x0105ff000007f020 */
        /*3f30*/                   MOV R15, R23 ;                                                /* 0x5c9807800177000f */
        /*3f38*/                   MOV R16, RZ ;                                                 /* 0x5c9807800ff70010 */
                                                                                                 /* 0x001fc400fc2007f1 */
        /*3f48*/                   LOP32I.AND R33, R13, 0x7f800000 ;                             /* 0x0407f80000070d21 */
        /*3f50*/                   MOV R26, RZ ;                                                 /* 0x5c9807800ff7001a */
        /*3f58*/                   ISETP.GE.U32.AND P2, PT, R14, c[0x2][0x54], PT ;              /* 0x4b6c038801570e17 */
                                                                                                 /* 0x001fc400ff6007f1 */
        /*3f68*/                   MOV R14, R22 ;                                                /* 0x5c9807800167000e */
        /*3f70*/                   MOV32I R22, 0x1 ;                                             /* 0x010000000017f016 */
        /*3f78*/                   SEL R17, R32, c[0x2][0x58], !P2 ;                             /* 0x4ca0050801672011 */
                                                                                                 /* 0x003c5000e08007f5 */
        /*3f88*/                   ISETP.GE.U32.AND P2, PT, R33, c[0x2][0x5c], PT ;              /* 0x4b6c038801772117 */
        /*3f90*/                   DMUL R20, R14, R16 ;                                          /* 0x5c80000001070e14 */
        /*3f98*/                   MUFU.RCP64H R23, R21 ;                                        /* 0x5080000000671517 */
                                                                                                 /* 0x003c7800e62007f6 */
        /*3fa8*/                   SEL R27, R32, c[0x2][0x58], !P2 ;                             /* 0x4ca005080167201b */
        /*3fb0*/                   DMUL R26, R12, R26 ;                                          /* 0x5c80000001a70c1a */
        /*3fb8*/                   DFMA R24, R20, -R22, c[0x2][0x0] ;                            /* 0x53710b0800071418 */
                                                                                                 /* 0x005c7801e7c00f1e */
        /*3fc8*/                   DFMA R24, R24, R24, R24 ;                                     /* 0x5b700c0001871818 */
        /*3fd0*/                   DFMA R24, R22, R24, R22 ;                                     /* 0x5b700b0001871618 */
        /*3fd8*/                   DMUL R22, R26, R24 ;                                          /* 0x5c80000001871a16 */
                                                                                                 /* 0x003c7401e2c00f1e */
        /*3fe8*/                   DFMA R20, R20, -R22, R26 ;                                    /* 0x5b710d0001671414 */
        /*3ff0*/                   DFMA R26, R24, R20, R22 ;                                     /* 0x5b700b000147181a */
        /*3ff8*/                   DSETP.GT.AND P2, PT, |R26|, RZ, PT ;                          /* 0x5b8403800ff71a97 */
                                                                                                 /* 0x001fc400fe200ffd */
        /*4008*/              @!P2 BRA 0x41d8 ;                                                  /* 0xe24000001c8a000f */
        /*4010*/                   ISETP.GT.U32.AND P2, PT, R33, c[0x2][0x60], PT ;              /* 0x4b68038801872117 */
        /*4018*/                   MOV R20, RZ ;                                                 /* 0x5c9807800ff70014 */
                                                                                                 /* 0x00244800fec0003b */
        /*4028*/                   DMUL R22, R16, R26 ;                                          /* 0x5c80000001a71016 */
        /*4030*/                   SEL R21, R32, c[0x2][0x58], P2 ;                              /* 0x4ca0010801672015 */
        /*4038*/                   DMUL R26, R26, R20 ;                                          /* 0x5c80000001471a1a */
                                                                                                 /* 0x285cd80122401726 */
        /*4048*/                   DMUL R20, R20, R22 ;                                          /* 0x5c80000001671414 */
        /*4050*/                   DMUL R26, R16, R26 ;                                          /* 0x5c80000001a7101a */
        /*4058*/                   DFMA R16, R14.reuse, R20, -R12.reuse ;                        /* 0x5b72060001470e10 */
                                                                                                 /* 0x003fc402e3a00f36 */
        /*4068*/                   DFMA R22, R14, R26, -R12 ;                                    /* 0x5b72060001a70e16 */
        /*4070*/                   DSETP.GT.AND P2, PT, |R16|, |R22|, PT ;                       /* 0x5b84138001671097 */
        /*4078*/                   SEL R21, R27, R21, P2 ;                                       /* 0x5ca0010001571b15 */
                                                                                                 /* 0x001ff400fda007f5 */
        /*4088*/                   SEL R20, R26, R20, P2 ;                                       /* 0x5ca0010001471a14 */
        /*4090*/                   FSETP.GTU.AND P3, PT, |R21|, 1.469367938527859385e-39, PT ;   /* 0x36bc03801007159f */
        /*4098*/               @P3 BRK ;                                                         /* 0xe34000000003000f */
                                                                                                 /* 0x081fc400fe2007f1 */
        /*40a8*/                   FSETP.GEU.AND P2, PT, |R13|, 1.5046327690525280102e-36, PT ;  /* 0x36be038400070d97 */
        /*40b0*/                   MOV32I R22, 0x58500000 ;                                      /* 0x010585000007f016 */
        /*40b8*/                   LOP32I.AND R16, R20.reuse, 0xfffffffe ;                       /* 0x040fffffffe71410 */
                                                                                                 /* 0x001f8400ff2007f1 */
        /*40c8*/                   LOP32I.OR R20, R20, 0x1 ;                                     /* 0x0420000000171414 */
        /*40d0*/                   MOV R17, R21 ;                                                /* 0x5c98078001570011 */
        /*40d8*/                   SEL R23, R22, c[0x2][0x4], !P2 ;                              /* 0x4ca0050800171617 */
                                                                                                 /* 0x001c7880e22007f6 */
        /*40e8*/                   MOV R22, RZ ;                                                 /* 0x5c9807800ff70016 */
        /*40f0*/                   DMUL R14, R14, R22.reuse ;                                    /* 0x5c80000001670e0e */
        /*40f8*/                   DMUL R12, R12, R22 ;                                          /* 0x5c80000001670c0c */
                                                                                                 /* 0x003c7400e2cc0f11 */
        /*4108*/                   DFMA R22, R16, R14.reuse, -R12.reuse ;                        /* 0x5b72060000e71016 */
        /*4110*/                   DFMA R24, R20, R14, -R12 ;                                    /* 0x5b72060000e71418 */
        /*4118*/                   DSETP.GT.AND P2, PT, |R22|, |R24|, PT ;                       /* 0x5b84138001871697 */
                                                                                                 /* 0x081fd400fc200ff6 */
        /*4128*/                   SEL R32, R20, R16, P2 ;                                       /* 0x5ca0010001071420 */
        /*4130*/                   LOP32I.AND R16, R32, 0x1 ;                                    /* 0x0400000000172010 */
        /*4138*/                   IADD32I R17.CC, R32.reuse, 0x1 ;                              /* 0x1c10000000172011 */
                                                                                                 /* 0x081fd800fe2007f1 */
        /*4148*/                   ISETP.NE.U32.AND P2, PT, R16, 0x1, PT ;                       /* 0x366a038000171017 */
        /*4150*/                   IADD.X R27, RZ, R21 ;                                         /* 0x5c1008000157ff1b */
        /*4158*/                   IADD32I R26.CC, R32.reuse, -0x1 ;                             /* 0x1c1ffffffff7201a */
                                                                                                 /* 0x001fc400fc2007f5 */
        /*4168*/                   IADD32I.X R20, R21, -0x1 ;                                    /* 0x1c2ffffffff71514 */
        /*4170*/                   SEL R16, R32, R17, P2 ;                                       /* 0x5ca0010001172010 */
        /*4178*/                   SEL R17, R21, R27, P2 ;                                       /* 0x5ca0010001b71511 */
                                                                                                 /* 0x2800c800fe8007f1 */
        /*4188*/                   SEL R26, R26, R32, P2 ;                                       /* 0x5ca0010002071a1a */
        /*4190*/                   SEL R27, R20, R21, P2 ;                                       /* 0x5ca001000157141b */
        /*4198*/                   DFMA R22, R14.reuse, R16, -R12.reuse ;                        /* 0x5b72060001070e16 */
                                                                                                 /* 0x003fc402e3a00f36 */
        /*41a8*/                   DFMA R12, R14, R26, -R12 ;                                    /* 0x5b72060001a70e0c */
        /*41b0*/                   DSETP.GT.AND P2, PT, |R22|, |R12|, PT ;                       /* 0x5b84138000c71697 */
        /*41b8*/                   SEL R20, R26, R16, P2 ;                                       /* 0x5ca0010001071a14 */
                                                                                                 /* 0x001c7400ffa007f0 */
        /*41c8*/         {         SEL R21, R27, R17, P2 ;                                       /* 0x5ca0010001171b15 */
        /*41d0*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*41d8*/                   DSETP.NEU.AND P2, PT, R26, RZ, PT ;                           /* 0x5b8d03800ff71a17 */
                                                                                                 /* 0x001c7400fe000ffd */
        /*41e8*/              @!P2 BRA 0x4270 ;                                                  /* 0xe2400000080a000f */
        /*41f0*/         {         MOV R16, RZ ;                                                 /* 0x5c9807800ff70010 */
        /*41f8*/                   MUFU.RCP64H R17, R15         }
                                                                                                 /* 0x5080000000670f11 */
                                                                                                 /* 0x001ff401e22007f0 */
        /*4208*/         {         MOV R20, R16 ;                                                /* 0x5c98078001070014 */
        /*4210*/                   DSETP.GT.AND P3, PT, |R16|, RZ, PT         }
                                                                                                 /* 0x5b8403800ff7109f */
        /*4218*/                   MOV R21, R17 ;                                                /* 0x5c98078001170015 */
                                                                                                 /* 0x001fd401fe200f12 */
        /*4228*/              @!P3 DSETP.NEU.AND P2, PT, |R14|, +INF , PT ;                      /* 0x368d03fff00b0e97 */
        /*4230*/              @!P3 SEL R22, R14, R20, P2 ;                                       /* 0x5ca00100014b0e16 */
        /*4238*/              @!P3 SEL R23, R15, R21, P2 ;                                       /* 0x5ca00100015b0f17 */
                                                                                                 /* 0x00004000fec007e1 */
        /*4248*/              @!P3 MOV R20, R22 ;                                                /* 0x5c980780016b0014 */
        /*4250*/              @!P3 MOV R21, R23 ;                                                /* 0x5c980780017b0015 */
        /*4258*/         {         DMUL R20, R12, R20 ;                                          /* 0x5c80000001470c14 */
                                                                                                 /* 0x001ff800020007fe */
        /*4268*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*4270*/         {         DMUL R20, R12, R14 ;                                          /* 0x5c80000000e70c14 */
        /*4278*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
                                                                                                 /* 0x001ffc00fe000ff1 */
        /*4288*/                   MOV R12, R20 ;                                                /* 0x5c9807800147000c */
        /*4290*/         {         MOV R13, R21 ;                                                /* 0x5c9807800157000d */
        /*4298*/                   RET         }
                                                                                                 /* 0xe32000000007000f */
                                                                                                 /* 0x201fd480fe2407f6 */
        /*42a8*/                   IADD R22.CC, RZ, -R24.reuse ;                                 /* 0x5c1180000187ff16 */
        /*42b0*/                   IADD.X R23, RZ, -R21.reuse ;                                  /* 0x5c1108000157ff17 */
        /*42b8*/                   ICMP.LT R12, R22, R24, R21.reuse ;                            /* 0x5b430a800187160c */
                                                                                                 /* 0x003c7400e3e007f4 */
        /*42c8*/                   ICMP.LT R13, R23, R21, R21 ;                                  /* 0x5b430a800157170d */
        /*42d0*/                   I2F.F32.U64.RP R28, R12 ;                                     /* 0x5cb8010000c70e1c */
        /*42d8*/                   MUFU.RCP R28, R28 ;                                           /* 0x5080000000471c1c */
                                                                                                 /* 0x183fc400e3e00fff */
        /*42e8*/                   IADD32I R22, R28, 0x1ffffffe ;                                /* 0x1c01ffffffe71c16 */
        /*42f0*/                   F2I.U64.F32.TRUNC R22, R22 ;                                  /* 0x5cb0018001670b16 */
        /*42f8*/                   XMAD R31, R22.reuse, R12.reuse, RZ ;                          /* 0x5b007f8000c7161f */
                                                                                                 /* 0x181fccc0fe2007e1 */
        /*4308*/                   XMAD R29, R22, R12.H1, RZ ;                                   /* 0x5b007f8800c7161d */
        /*4310*/                   XMAD R30, R22.H1.reuse, R12.H1.reuse, RZ ;                    /* 0x5b207f8800c7161e */
        /*4318*/                   XMAD.MRG R35, R22.reuse, R13.H1.reuse, RZ ;                   /* 0x5b007fa800d71623 */
                                                                                                 /* 0x081fd400fe2607f6 */
        /*4328*/                   XMAD.CHI R32, R22.H1.reuse, R12.reuse, R31 ;                  /* 0x5b280f8000c71620 */
        /*4330*/                   IADD3.RS R29, R32, R29, R30 ;                                 /* 0x5cc00f2001d7201d */
        /*4338*/                   XMAD.MRG R32, R22.reuse, R12.H1, RZ ;                         /* 0x5b007fa800c71620 */
                                                                                                 /* 0x181fd040fe2007e1 */
        /*4348*/                   XMAD R29, R22, R13, R29 ;                                     /* 0x5b000e8000d7161d */
        /*4350*/                   XMAD.PSL.CBCC R28, R22.H1.reuse, R32.H1, R31 ;                /* 0x5b300f980207161c */
        /*4358*/                   XMAD.MRG R31, R23.reuse, R12.H1.reuse, RZ ;                   /* 0x5b007fa800c7171f */
                                                                                                 /* 0x001fc400fea207f1 */
        /*4368*/                   XMAD.PSL.CBCC R29, R22.H1.reuse, R35.H1, R29 ;                /* 0x5b300e980237161d */
        /*4370*/                   IADD R39.CC, RZ, -R28 ;                                       /* 0x5c11800001c7ff27 */
        /*4378*/                   XMAD R29, R23, R12, R29 ;                                     /* 0x5b000e8000c7171d */
                                                                                                 /* 0x181fccc0fe2007e1 */
        /*4388*/                   XMAD R30, R22, R39.H1, RZ ;                                   /* 0x5b007f880277161e */
        /*4390*/                   XMAD.MRG R36, R23.reuse, R39.H1.reuse, RZ ;                   /* 0x5b007fa802771724 */
        /*4398*/                   XMAD R34, R23.H1.reuse, R39.H1.reuse, RZ ;                    /* 0x5b207f8802771722 */
                                                                                                 /* 0x001fd0c0fe2007f1 */
