
Fatbin elf code:
        /*1328*/         {         ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
        /*1330*/                   LDG.E R17, [R16]         }
                                                                                      /* 0xeed4200000071011 */
        /*1338*/                   XMAD.PSL.CBCC R12, R2.H1, R5.H1, R3 ;              /* 0x5b3001980057020c */
                                                                                      /* 0x081fc400fe2007f1 */
        /*1348*/                   SHR.U32 R3, R14, 0x1e ;                            /* 0x3828000001e70e03 */
        /*1350*/                   XMAD.PSL.CBCC R7, R7.H1, R13.H1, R8 ;              /* 0x5b30041800d70707 */
        /*1358*/                   XMAD R8, R6.reuse, c[0x0] [0x158], R0 ;            /* 0x4e00000005670608 */
                                                                                      /* 0x001fc000fe4007e1 */
        /*1368*/                   XMAD.MRG R13, R6, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567060d */
        /*1370*/                   IADD.X R5, R15, c[0x0][0x144] ;                    /* 0x4c10080005170f05 */
        /*1378*/         {         ISCADD R2.CC, R14, c[0x0][0x140], 0x2 ;            /* 0x4c18810005070e02 */
                                                                                      /* 0x001fc400fe4007f1 */
        /*1388*/                   LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000070404 */
        /*1390*/                   SHR.U32 R14, R12, 0x1e ;                           /* 0x3828000001e70c0e */
        /*1398*/                   XMAD.PSL.CBCC R8, R6.H1, R13.H1, R8 ;              /* 0x5b30041800d70608 */
                                                                                      /* 0x001fd800fc2007f2 */
        /*13a8*/                   SHR.U32 R22, R7, 0x1e ;                            /* 0x3828000001e70716 */
        /*13b0*/                   IADD.X R3, R3, c[0x0][0x144] ;                     /* 0x4c10080005170303 */
        /*13b8*/                   ISCADD R12.CC, R12, c[0x0][0x148], 0x2 ;           /* 0x4c18810005270c0c */
                                                                                      /* 0x001ec400fe0007f2 */
        /*13c8*/                   IADD.X R13, R14, c[0x0][0x14c] ;                   /* 0x4c10080005370e0d */
        /*13d0*/         {         ISCADD R6.CC, R7, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270706 */
        /*13d8*/                   LDG.E R12, [R12]         }
                                                                                      /* 0xeed4200000070c0c */
                                                                                      /* 0x001fc000fe2207f5 */
        /*13e8*/                   SHR.U32 R15, R8.reuse, 0x1e ;                      /* 0x3828000001e7080f */
        /*13f0*/                   IADD.X R7, R22, c[0x0][0x14c] ;                    /* 0x4c10080005371607 */
        /*13f8*/         {         ISCADD R14.CC, R8, c[0x0][0x148], 0x2 ;            /* 0x4c1881000527080e */
                                                                                      /* 0x001ec800fe0007f6 */
        /*1408*/                   LDG.E R8, [R2]         }
                                                                                      /* 0xeed4200000070208 */
        /*1410*/         {         IADD.X R15, R15, c[0x0][0x14c] ;                   /* 0x4c10080005370f0f */
        /*1418*/                   LDG.E R6, [R6]         }
                                                                                      /* 0xeed4200000070606 */
                                                                                      /* 0x001fb400f6c007f0 */
        /*1428*/         {         IADD32I R10, R10, 0x4 ;                            /* 0x1c00000000470a0a */
        /*1430*/                   LDG.E R14, [R14]         }
                                                                                      /* 0xeed4200000070e0e */
        /*1438*/                   ISETP.GE.U32.AND P0, PT, R10, c[0x0][0x158], PT ;  /* 0x4b6c038005670a07 */
                                                                                      /* 0x001fd400fc2007f3 */
        /*1448*/                   DEPBAR.LE SB5, 0x3 ;                               /* 0xf0f0000034370000 */
        /*1450*/                   FFMA R11, R20, R18, R11 ;                          /* 0x598005800127140b */
        /*1458*/                   DEPBAR.LE SB5, 0x2 ;                               /* 0xf0f0000034270000 */
                                                                                      /* 0x001fc020fec007f6 */
        /*1468*/                   FFMA R11, R12, R17, R11 ;                          /* 0x5980058001170c0b */
        /*1470*/                   FFMA R11, R6, R4, R11 ;                            /* 0x598005800047060b */
        /*1478*/         {         FFMA R11, R14, R8, R11 ;                           /* 0x5980058000870e0b */
                                                                                      /* 0x081fc400fec007fd */
        /*1488*/              @!P0 BRA 0x1210         }
                                                                                      /* 0xe2400fffd808000f */
        /*1490*/                   IADD R0, R0, R9 ;                                  /* 0x5c10000000970000 */
        /*1498*/                   SHR.U32 R3, R0.reuse, 0x1e ;                       /* 0x3828000001e70003 */
                                                                                      /* 0x001fd400fe4007f6 */
        /*14a8*/                   ISCADD R2.CC, R0, c[0x0][0x150], 0x2 ;             /* 0x4c18810005470002 */
        /*14b0*/                   IADD.X R3, R3, c[0x0][0x154] ;                     /* 0x4c10080005570303 */
        /*14b8*/                   STG.E [R2], R11 ;                                  /* 0xeedc20000007020b */
                                                                                      /* 0x001f8000ffe007ff */
        /*14c8*/                   EXIT ;                                             /* 0xe30000000007000f */
        /*14d0*/                   BRA 0x14d0 ;                                       /* 0xe2400fffff87000f */
        /*14d8*/                   NOP;                                               /* 0x50b0000000070f00 */
                                                                                      /* 0x001f8000fc0007e0 */
        /*14e8*/                   NOP;                                               /* 0x50b0000000070f00 */
        /*14f0*/                   NOP;                                               /* 0x50b0000000070f00 */
        /*14f8*/                   NOP;                                               /* 0x50b0000000070f00 */
		................................


